Rank,ID,Category,Match_Percentage
1224,27120528,BANKING,7.41
1225,25128608,CHEF,7.41
1226,26994282,SALES,7.41
1227,15603319,AGRICULTURE,7.4
1228,26125407,HEALTHCARE,7.39
1229,19938081,FITNESS,7.39
1230,25187733,CONSTRUCTION,7.38
1231,23752500,ARTS,7.37
1232,28176889,CHEF,7.37
1233,15592167,ACCOUNTANT,7.36
1234,23734441,ACCOUNTANT,7.36
1235,12938200,HEALTHCARE,7.36
1236,19975121,FITNESS,7.36
1237,29177904,ADVOCATE,7.35
1238,22765255,BUSINESS-DEVELOPMENT,7.35
1239,15918496,SALES,7.34
1240,28419927,BANKING,7.34
1241,28724469,FINANCE,7.33
1242,89049979,BANKING,7.32
1243,14126433,ACCOUNTANT,7.31
1244,19599699,FITNESS,7.3
1245,29184740,SALES,7.3
1246,20345168,ACCOUNTANT,7.28
1247,27257013,PUBLIC-RELATIONS,7.28
1248,70198580,AVIATION,7.28
1249,30563572,HR,7.27
1250,25507648,FITNESS,7.27
1251,49486820,ADVOCATE,7.27
1252,25749150,ACCOUNTANT,7.26
1253,22259475,ADVOCATE,7.24
1254,15313140,ADVOCATE,7.24
1255,18242317,AGRICULTURE,7.23
1256,19558834,PUBLIC-RELATIONS,7.23
1257,21550454,TEACHER,7.23
1258,22496394,DESIGNER,7.23
1259,17694572,AVIATION,7.23
1260,15353911,DIGITAL-MEDIA,7.23
1261,25561640,ARTS,7.22
1262,29093426,BANKING,7.22
1263,99714410,CONSULTANT,7.2
1264,25930778,ENGINEERING,7.18
1265,14491649,ACCOUNTANT,7.17
1266,28867567,SALES,7.17
1267,34783330,BANKING,7.16
1268,45167858,BANKING,7.16
1269,20969845,FINANCE,7.16
1270,21287405,AVIATION,7.16
1271,58708773,TEACHER,7.15
1272,36425270,ACCOUNTANT,7.15
1273,14722634,FINANCE,7.14
1274,40311088,DIGITAL-MEDIA,7.13
1275,33964275,CHEF,7.12
1276,28206098,ADVOCATE,7.11
1277,26671167,HR,7.11
1278,18636651,FINANCE,7.08
1279,14176254,ADVOCATE,7.06
1280,17132168,DIGITAL-MEDIA,7.06
1281,38441665,FINANCE,7.05
1282,14358578,SALES,7.05
1283,22042181,ADVOCATE,7.04
1284,47067533,BUSINESS-DEVELOPMENT,7.02
1285,18129173,HEALTHCARE,7.02
1286,37370455,ACCOUNTANT,7.01
1287,10001727,CHEF,7.01
1288,16378091,CONSTRUCTION,7.0
1289,23398733,CHEF,6.99
1290,46772262,ADVOCATE,6.99
1291,23577836,ADVOCATE,6.97
1292,15973307,SALES,6.97
1293,20488267,ARTS,6.97
1294,27715131,ARTS,6.96
1295,29612672,FINANCE,6.95
1296,10464113,SALES,6.94
1297,27375577,BUSINESS-DEVELOPMENT,6.94
1298,28631840,ENGINEERING,6.94
1299,22615491,BANKING,6.93
1300,17571262,AUTOMOBILE,6.93
1301,28172023,FITNESS,6.93
1302,16653657,AGRICULTURE,6.92
1303,19243556,FINANCE,6.91
1304,25824789,HR,6.91
1305,31909493,DIGITAL-MEDIA,6.91
1306,15337481,ADVOCATE,6.9
1307,41950126,ARTS,6.89
1308,15425154,DESIGNER,6.89
1309,69666645,FITNESS,6.88
1310,16449694,AVIATION,6.87
1311,38047274,AVIATION,6.86
1312,25625173,AVIATION,6.86
1313,14062078,HEALTHCARE,6.86
1314,53227466,ARTS,6.85
1315,16833515,AVIATION,6.85
1316,28423028,HEALTHCARE,6.84
1317,97405769,ADVOCATE,6.83
1318,32720816,AVIATION,6.82
1319,29319314,FITNESS,6.81
1320,18856440,CONSULTANT,6.81
1321,20835760,HEALTHCARE,6.8
1322,36671891,PUBLIC-RELATIONS,6.8
1323,91051945,ADVOCATE,6.79
1324,15958967,ADVOCATE,6.78
1325,30437583,AGRICULTURE,6.78
1326,12669075,APPAREL,6.77
1327,23929500,SALES,6.77
1328,25543217,APPAREL,6.74
1329,74522938,CHEF,6.74
1330,16846478,BUSINESS-DEVELOPMENT,6.74
1331,14364597,PUBLIC-RELATIONS,6.73
1332,20736486,HEALTHCARE,6.73
1333,17987433,INFORMATION-TECHNOLOGY,6.73
1334,25813953,BUSINESS-DEVELOPMENT,6.73
1335,32636041,FITNESS,6.72
1336,37473139,AVIATION,6.71
1337,16850314,AVIATION,6.71
1338,78538268,ADVOCATE,6.71
1339,59818742,FINANCE,6.71
1340,14346702,CONSULTANT,6.69
1341,10186968,ADVOCATE,6.69
1342,20149476,ARTS,6.68
1343,19851252,AGRICULTURE,6.67
1344,19612167,ENGINEERING,6.67
1345,22894544,CONSTRUCTION,6.66
1346,91539554,DIGITAL-MEDIA,6.65
1347,17775916,FINANCE,6.65
1348,28230807,CHEF,6.64
1349,81310245,BUSINESS-DEVELOPMENT,6.63
1350,25924968,CHEF,6.63
1351,16509761,DIGITAL-MEDIA,6.62
1352,12780508,ACCOUNTANT,6.62
1353,34797369,BUSINESS-DEVELOPMENT,6.62
1354,20253563,ACCOUNTANT,6.61
1355,32605413,CHEF,6.59
1356,14009087,PUBLIC-RELATIONS,6.58
1357,61319162,PUBLIC-RELATIONS,6.57
1358,11187796,ARTS,6.57
1359,29775391,CHEF,6.57
1360,10926726,PUBLIC-RELATIONS,6.56
1361,37087371,PUBLIC-RELATIONS,6.56
1362,10501991,BUSINESS-DEVELOPMENT,6.56
1363,12065211,ACCOUNTANT,6.55
1364,18293620,BUSINESS-DEVELOPMENT,6.55
1365,15100547,AUTOMOBILE,6.54
1366,27496514,HR,6.53
1367,18132924,ACCOUNTANT,6.52
1368,11902276,PUBLIC-RELATIONS,6.52
1369,17392859,FINANCE,6.51
1370,10653119,CHEF,6.51
1371,31556198,FITNESS,6.51
1372,39470264,ARTS,6.51
1373,11197262,AGRICULTURE,6.51
1374,11155153,DESIGNER,6.51
1375,28828844,HR,6.5
1376,35468363,CHEF,6.5
1377,21830565,HR,6.49
1378,27726066,CONSULTANT,6.49
1379,19147947,SALES,6.49
1380,17422560,HR,6.48
1381,29449419,CHEF,6.48
1382,59011090,DIGITAL-MEDIA,6.48
1383,15823995,AVIATION,6.48
1384,14761906,DIGITAL-MEDIA,6.48
1385,15041689,HR,6.48
1386,17306905,ACCOUNTANT,6.46
1387,20230207,TEACHER,6.46
1388,28831442,PUBLIC-RELATIONS,6.45
1389,13072019,ACCOUNTANT,6.45
1390,21297828,PUBLIC-RELATIONS,6.44
1391,33685988,FINANCE,6.44
1392,27490876,HR,6.44
1393,37521676,BUSINESS-DEVELOPMENT,6.44
1394,59403481,ACCOUNTANT,6.44
1395,18753367,ENGINEERING,6.44
1396,77439230,ADVOCATE,6.42
1397,28063132,TEACHER,6.42
1398,99806115,APPAREL,6.42
1399,28165687,AGRICULTURE,6.42
1400,37931076,FINANCE,6.42
1401,17252448,CONSTRUCTION,6.41
1402,45077654,BPO,6.41
1403,25127518,ACCOUNTANT,6.41
1404,24727739,BPO,6.4
1405,34419403,AVIATION,6.4
1406,17483843,AVIATION,6.4
1407,27936502,ARTS,6.4
1408,28758002,FINANCE,6.39
1409,11522068,FITNESS,6.38
1410,18422164,HR,6.38
1411,96493528,BANKING,6.38
1412,10554236,ACCOUNTANT,6.37
1413,29494962,FINANCE,6.36
1414,10674770,ACCOUNTANT,6.36
1415,20691949,CHEF,6.35
1416,59346975,PUBLIC-RELATIONS,6.34
1417,18155310,HR,6.33
1418,14556869,DIGITAL-MEDIA,6.32
1419,17624934,HEALTHCARE,6.32
1420,27850777,BUSINESS-DEVELOPMENT,6.32
1421,17421910,BUSINESS-DEVELOPMENT,6.31
1422,49285644,TEACHER,6.31
1423,13115648,ADVOCATE,6.31
1424,16626724,CONSTRUCTION,6.3
1425,28989677,BANKING,6.3
1426,24946537,ADVOCATE,6.29
1427,25923361,ARTS,6.29
1428,11704150,HEALTHCARE,6.28
1429,17131084,BANKING,6.28
1430,21869994,CHEF,6.27
1431,99416532,AVIATION,6.27
1432,11773925,BANKING,6.27
1433,42384185,DESIGNER,6.26
1434,22593054,ARTS,6.25
1435,22465498,ACCOUNTANT,6.25
1436,54101961,SALES,6.25
1437,24001783,AGRICULTURE,6.24
1438,37735467,SALES,6.24
1439,23063986,FITNESS,6.23
1440,13328680,DIGITAL-MEDIA,6.23
1441,17325147,ARTS,6.22
1442,42332765,PUBLIC-RELATIONS,6.22
1443,12386670,ARTS,6.21
1444,23354541,FINANCE,6.2
1445,14585273,CONSTRUCTION,6.2
1446,12897903,CONSULTANT,6.19
1447,23818675,CONSTRUCTION,6.19
1448,13294301,ACCOUNTANT,6.19
1449,95011061,HEALTHCARE,6.19
1450,35164503,FITNESS,6.18
1451,21796843,BANKING,6.17
1452,19774173,FITNESS,6.17
1453,94047639,CHEF,6.17
1454,36517781,ENGINEERING,6.17
1455,17640785,AGRICULTURE,6.16
1456,20552814,SALES,6.16
1457,20082776,ACCOUNTANT,6.15
1458,13149176,ENGINEERING,6.15
1459,13675377,FITNESS,6.15
1460,29061628,CONSTRUCTION,6.14
1461,19540089,FINANCE,6.14
1462,22720697,FINANCE,6.14
1463,14049846,ENGINEERING,6.13
1464,70667011,BANKING,6.13
1465,10909673,BANKING,6.12
1466,25162378,BANKING,6.11
1467,27058381,INFORMATION-TECHNOLOGY,6.11
1468,81125166,ENGINEERING,6.1
1469,22423839,BUSINESS-DEVELOPMENT,6.09
1470,17311685,TEACHER,6.09
1471,11804712,AVIATION,6.08
1472,12923795,FITNESS,6.08
1473,19867922,HR,6.07
1474,10030015,ENGINEERING,6.07
1475,72136463,FINANCE,6.06
1476,13909762,ADVOCATE,6.05
1477,69005326,TEACHER,6.05
1478,10268614,FITNESS,6.04
1479,69487178,FINANCE,6.04
1480,22323967,HR,6.04
1481,39295103,FINANCE,6.02
1482,30965258,DESIGNER,6.02
1483,13264154,CHEF,6.02
1484,16820422,TEACHER,6.01
1485,30709029,BPO,6.01
1486,18368613,SALES,6.0
1487,20255404,FITNESS,5.99
1488,28609364,DIGITAL-MEDIA,5.97
1489,21809601,ARTS,5.97
1490,19285236,CHEF,5.97
1491,10041713,CONSTRUCTION,5.96
1492,32896934,HR,5.95
1493,96457008,AVIATION,5.95
1494,80053367,ACCOUNTANT,5.95
1495,59450123,FINANCE,5.93
1496,29415426,ADVOCATE,5.93
1497,62809577,ACCOUNTANT,5.92
1498,20033302,CHEF,5.91
1499,37540732,SALES,5.9
1500,99561379,ARTS,5.89
1501,34875813,CONSULTANT,5.89
1502,12377803,BUSINESS-DEVELOPMENT,5.89
1503,10873344,PUBLIC-RELATIONS,5.89
1504,53169257,ADVOCATE,5.88
1505,91930382,HR,5.87
1506,56792999,CONSULTANT,5.87
1507,12338274,ACCOUNTANT,5.87
1508,42427521,AVIATION,5.87
1509,31211074,PUBLIC-RELATIONS,5.86
1510,30594821,ARTS,5.84
1511,18509268,APPAREL,5.84
1512,91318828,DIGITAL-MEDIA,5.83
1513,41506705,DESIGNER,5.83
1514,10329506,BANKING,5.83
1515,52979663,HR,5.82
1516,86549455,FINANCE,5.82
1517,62700506,DIGITAL-MEDIA,5.82
1518,22706174,DIGITAL-MEDIA,5.81
1519,18227306,CONSULTANT,5.8
1520,33527446,ACCOUNTANT,5.8
1521,13393401,BANKING,5.8
1522,24967652,FINANCE,5.79
1523,99433371,CONSTRUCTION,5.79
1524,15717923,FINANCE,5.79
1525,27091280,APPAREL,5.79
1526,29161565,AVIATION,5.79
1527,16332293,AUTOMOBILE,5.78
1528,20317319,BUSINESS-DEVELOPMENT,5.76
1529,28298773,ACCOUNTANT,5.76
1530,16356151,HEALTHCARE,5.76
1531,15581242,SALES,5.76
1532,13014900,DESIGNER,5.75
1533,19149865,BANKING,5.75
1534,78229715,FINANCE,5.74
1535,80527194,CONSULTANT,5.74
1536,19374660,BANKING,5.73
1537,26069113,ARTS,5.72
1538,27789372,FINANCE,5.72
1539,34970271,ADVOCATE,5.71
1540,27409087,FINANCE,5.71
1541,16276121,DIGITAL-MEDIA,5.7
1542,80162314,HR,5.7
1543,23631188,AGRICULTURE,5.7
1544,25497147,FINANCE,5.69
1545,16449850,FINANCE,5.69
1546,11174187,ADVOCATE,5.69
1547,33072201,PUBLIC-RELATIONS,5.69
1548,36625776,HEALTHCARE,5.68
1549,25328428,HEALTHCARE,5.68
1550,67032711,FITNESS,5.67
1551,30646367,HR,5.67
1552,37402097,TEACHER,5.67
1553,44624796,ENGINEERING,5.66
1554,18731098,HR,5.65
1555,16605352,FITNESS,5.65
1556,92200491,SALES,5.64
1557,49997097,ACCOUNTANT,5.64
1558,81217013,FINANCE,5.63
1559,14790629,AVIATION,5.63
1560,16121015,SALES,5.63
1561,86184722,HR,5.63
1562,28862054,PUBLIC-RELATIONS,5.61
1563,19471144,CONSTRUCTION,5.6
1564,20176584,CONSULTANT,5.6
1565,24361598,CONSTRUCTION,5.6
1566,18905648,DIGITAL-MEDIA,5.6
1567,18278509,BANKING,5.59
1568,11650031,CONSTRUCTION,5.58
1569,36302399,BANKING,5.58
1570,28531493,PUBLIC-RELATIONS,5.58
1571,58048626,AVIATION,5.57
1572,12748557,ENGINEERING,5.56
1573,29930479,TEACHER,5.56
1574,24703983,AUTOMOBILE,5.55
1575,13812481,SALES,5.55
1576,36269672,DESIGNER,5.54
1577,24708621,FITNESS,5.54
1578,23497307,ENGINEERING,5.54
1579,24773845,AVIATION,5.54
1580,26919036,CONSULTANT,5.54
1581,65864767,BANKING,5.53
1582,26987539,BANKING,5.53
1583,11797122,AUTOMOBILE,5.52
1584,20457611,FITNESS,5.52
1585,25724495,HR,5.51
1586,10704573,BUSINESS-DEVELOPMENT,5.51
1587,20544228,ADVOCATE,5.51
1588,31199035,SALES,5.51
1589,39569771,BANKING,5.51
1590,28396528,CHEF,5.5
1591,26921245,AGRICULTURE,5.49
1592,31220062,PUBLIC-RELATIONS,5.49
1593,10504237,TEACHER,5.49
1594,38399177,CONSULTANT,5.48
1595,34185495,BANKING,5.48
1596,31042953,FITNESS,5.47
1597,44147689,CONSTRUCTION,5.47
1598,11409460,APPAREL,5.46
1599,30826569,CHEF,5.45
1600,33236701,SALES,5.45
1601,22675694,DESIGNER,5.45
1602,17043822,ENGINEERING,5.44
1603,17431847,FITNESS,5.44
1604,23573064,FINANCE,5.43
1605,95625660,BPO,5.42
1606,24574164,DIGITAL-MEDIA,5.42
1607,14256329,HR,5.42
1608,16091352,BUSINESS-DEVELOPMENT,5.41
1609,38115035,ARTS,5.4
1610,18079050,CONSULTANT,5.4
1611,32980197,BANKING,5.4
1612,24589765,AVIATION,5.4
1613,27000192,PUBLIC-RELATIONS,5.4
1614,38753827,INFORMATION-TECHNOLOGY,5.39
1615,29990140,CHEF,5.39
1616,13411858,CHEF,5.39
1617,36392131,ADVOCATE,5.39
1618,32965335,ADVOCATE,5.39
1619,55712978,AGRICULTURE,5.39
1620,17254634,ADVOCATE,5.38
1621,17307206,CONSULTANT,5.38
1622,34452806,CHEF,5.38
1623,10898339,SALES,5.38
1624,15289348,ACCOUNTANT,5.38
1625,28942221,CONSTRUCTION,5.36
1626,32109048,AUTOMOBILE,5.36
1627,28733974,AGRICULTURE,5.36
1628,49127329,ENGINEERING,5.35
1629,23985183,AVIATION,5.34
1630,14278888,PUBLIC-RELATIONS,5.34
1631,12587973,TEACHER,5.34
1632,11163645,ACCOUNTANT,5.34
1633,20357858,BUSINESS-DEVELOPMENT,5.34
1634,31602598,ACCOUNTANT,5.33
1635,13199813,BUSINESS-DEVELOPMENT,5.33
1636,29992154,HEALTHCARE,5.32
1637,13080868,BUSINESS-DEVELOPMENT,5.31
1638,39908485,CONSTRUCTION,5.29
1639,54232810,AVIATION,5.28
1640,41586420,APPAREL,5.26
1641,81588968,AVIATION,5.26
1642,23782450,SALES,5.24
1643,29028935,APPAREL,5.24
1644,10748989,DESIGNER,5.24
1645,18932512,AUTOMOBILE,5.22
1646,20986595,DESIGNER,5.22
1647,81373857,CHEF,5.22
1648,23296286,SALES,5.21
1649,18072085,FINANCE,5.21
1650,25588694,TEACHER,5.21
1651,27018361,FINANCE,5.21
1652,94137171,AVIATION,5.18
1653,23628651,TEACHER,5.18
1654,22852364,APPAREL,5.18
1655,17730889,BUSINESS-DEVELOPMENT,5.18
1656,21549195,PUBLIC-RELATIONS,5.18
1657,52684666,FITNESS,5.18
1658,20006992,AGRICULTURE,5.17
1659,21611212,TEACHER,5.17
1660,10189110,AVIATION,5.16
1661,68240723,DESIGNER,5.16
1662,22754014,PUBLIC-RELATIONS,5.15
1663,24285142,DESIGNER,5.15
1664,72231872,HR,5.15
1665,29211359,CHEF,5.14
1666,10816645,FITNESS,5.14
1667,24673903,CHEF,5.14
1668,24709432,CHEF,5.12
1669,27756469,ENGINEERING,5.12
1670,35492909,BANKING,5.12
1671,12230301,BUSINESS-DEVELOPMENT,5.11
1672,15941675,ENGINEERING,5.11
1673,26691587,APPAREL,5.09
1674,20748926,DESIGNER,5.07
1675,90682785,SALES,5.07
1676,37997506,ACCOUNTANT,5.07
1677,25067742,ACCOUNTANT,5.06
1678,75156649,FITNESS,5.06
1679,11842348,BANKING,5.05
1680,38165833,CONSULTANT,5.05
1681,33286293,BANKING,5.05
1682,21763056,ACCOUNTANT,5.03
1683,64755882,ENGINEERING,5.03
1684,24553863,FINANCE,5.02
1685,48549972,CONSTRUCTION,5.01
1686,29764492,APPAREL,5.01
1687,20969119,AGRICULTURE,5.01
1688,12491898,CONSTRUCTION,5.0
1689,25706337,DIGITAL-MEDIA,4.99
1690,15790602,AUTOMOBILE,4.99
1691,12341902,AGRICULTURE,4.99
1692,34151183,FITNESS,4.99
1693,14150896,ARTS,4.99
1694,37058472,DESIGNER,4.98
1695,65373280,CHEF,4.98
1696,14849103,CONSTRUCTION,4.97
1697,17342969,CONSTRUCTION,4.97
1698,34657584,DESIGNER,4.97
1699,47996197,HEALTHCARE,4.96
1700,20626794,TEACHER,4.96
1701,27139412,BUSINESS-DEVELOPMENT,4.95
1702,17410700,SALES,4.95
1703,19553067,ENGINEERING,4.95
1704,13130984,ACCOUNTANT,4.94
1705,11759079,ACCOUNTANT,4.94
1706,27980446,ACCOUNTANT,4.93
1707,25315791,SALES,4.93
1708,29784524,CHEF,4.93
1709,15618327,AVIATION,4.92
1710,19072267,PUBLIC-RELATIONS,4.92
1711,37739183,DIGITAL-MEDIA,4.91
1712,15273850,SALES,4.91
1713,20356750,ARTS,4.9
1714,17274759,AVIATION,4.9
1715,10480456,HEALTHCARE,4.9
1716,32977530,HR,4.89
1717,15564893,CONSTRUCTION,4.89
1718,10734870,CONSTRUCTION,4.88
1719,47410104,FINANCE,4.88
1720,91153752,DESIGNER,4.87
1721,20992320,BANKING,4.87
1722,31684925,ENGINEERING,4.87
1723,91467795,BUSINESS-DEVELOPMENT,4.87
1724,3547447,BANKING,4.87
1725,30083884,CONSULTANT,4.86
1726,10818478,ADVOCATE,4.86
1727,18525641,DIGITAL-MEDIA,4.86
1728,16911115,ENGINEERING,4.86
1729,22855060,FITNESS,4.86
1730,16852973,HR,4.85
1731,13574264,BUSINESS-DEVELOPMENT,4.85
1732,19508520,ARTS,4.84
1733,21904897,CHEF,4.83
1734,34198885,ACCOUNTANT,4.83
1735,24411323,FINANCE,4.82
1736,11270462,DIGITAL-MEDIA,4.81
1737,23032276,CHEF,4.8
1738,90468982,ADVOCATE,4.8
1739,91268638,CHEF,4.8
1740,89858892,FITNESS,4.8
1741,18669563,ACCOUNTANT,4.79
1742,26065877,ACCOUNTANT,4.78
1743,29329075,PUBLIC-RELATIONS,4.78
1744,17189156,BANKING,4.77
1745,26829350,BPO,4.77
1746,22968380,TEACHER,4.76
1747,35554162,ACCOUNTANT,4.76
1748,12059198,BUSINESS-DEVELOPMENT,4.76
1749,47549345,ENGINEERING,4.76
1750,22556198,CONSULTANT,4.76
1751,11959428,AVIATION,4.73
1752,14470533,ACCOUNTANT,4.73
1753,19506295,AVIATION,4.72
1754,15226699,DIGITAL-MEDIA,4.72
1755,18436190,PUBLIC-RELATIONS,4.71
1756,18268860,AVIATION,4.71
1757,65456466,SALES,4.7
1758,17556527,ACCOUNTANT,4.69
1759,69155584,SALES,4.69
1760,38355831,AVIATION,4.69
1761,12191094,PUBLIC-RELATIONS,4.68
1762,32265203,CONSTRUCTION,4.68
1763,14014749,DESIGNER,4.68
1764,32802563,ENGINEERING,4.68
1765,17150707,HR,4.67
1766,14224370,ACCOUNTANT,4.66
1767,31016926,CONSULTANT,4.66
1768,93002334,HR,4.65
1769,23416654,ACCOUNTANT,4.65
1770,11614114,AVIATION,4.65
1771,20819838,SALES,4.64
1772,26279402,AVIATION,4.64
1773,32517106,FITNESS,4.63
1774,63158213,BPO,4.63
1775,28895997,BANKING,4.63
1776,26579709,BANKING,4.63
1777,34792238,FITNESS,4.63
1778,15233524,BUSINESS-DEVELOPMENT,4.63
1779,30337969,CHEF,4.61
1780,11336022,TEACHER,4.61
1781,87826037,AVIATION,4.6
1782,12814706,BUSINESS-DEVELOPMENT,4.59
1783,16391949,APPAREL,4.58
1784,88038965,FINANCE,4.57
1785,27796199,BUSINESS-DEVELOPMENT,4.57
1786,85918100,SALES,4.56
1787,48533663,CONSULTANT,4.55
1788,22861181,PUBLIC-RELATIONS,4.54
1789,17597372,BUSINESS-DEVELOPMENT,4.53
1790,35651876,ENGINEERING,4.53
1791,11137306,AVIATION,4.52
1792,27637576,ACCOUNTANT,4.52
1793,26503829,DESIGNER,4.52
1794,15858254,ENGINEERING,4.51
1795,26942552,DESIGNER,4.5
1796,18825446,CHEF,4.49
1797,26231609,FINANCE,4.48
1798,18882984,CONSTRUCTION,4.47
1799,77266989,FITNESS,4.46
1800,15746146,APPAREL,4.45
1801,91591026,CHEF,4.45
1802,22380187,DIGITAL-MEDIA,4.44
1803,29552167,BANKING,4.44
1804,31454430,SALES,4.44
1805,27243670,CONSTRUCTION,4.44
1806,11877150,FINANCE,4.43
1807,28396458,FINANCE,4.43
1808,19929506,PUBLIC-RELATIONS,4.43
1809,16353584,CONSTRUCTION,4.42
1810,19397727,ENGINEERING,4.42
1811,25462793,ACCOUNTANT,4.42
1812,10070224,PUBLIC-RELATIONS,4.41
1813,31395742,CONSULTANT,4.41
1814,39970711,HR,4.41
1815,12717345,CHEF,4.4
1816,16270906,TEACHER,4.4
1817,29968330,AGRICULTURE,4.39
1818,54246169,AGRICULTURE,4.39
1819,93459677,CONSULTANT,4.39
1820,30311202,CHEF,4.39
1821,17199951,DESIGNER,4.39
1822,27788376,CONSULTANT,4.38
1823,11624880,PUBLIC-RELATIONS,4.38
1824,47317494,CHEF,4.38
1825,15906625,ACCOUNTANT,4.37
1826,12071138,FINANCE,4.37
1827,27607632,SALES,4.37
1828,79759716,BUSINESS-DEVELOPMENT,4.36
1829,28109594,DIGITAL-MEDIA,4.36
1830,61315605,AVIATION,4.36
1831,65708020,BUSINESS-DEVELOPMENT,4.35
1832,24994145,FITNESS,4.35
1833,24647386,BUSINESS-DEVELOPMENT,4.33
1834,38860712,ADVOCATE,4.32
1835,19284293,AVIATION,4.31
1836,33627938,AVIATION,4.3
1837,51018476,DESIGNER,4.3
1838,16500168,APPAREL,4.3
1839,20321582,CHEF,4.29
1840,10062724,HEALTHCARE,4.29
1841,68338341,CHEF,4.29
1842,69360287,AGRICULTURE,4.28
1843,16694152,BUSINESS-DEVELOPMENT,4.27
1844,18640927,FINANCE,4.27
1845,89740812,AGRICULTURE,4.26
1846,38154903,AVIATION,4.25
1847,34146825,ARTS,4.25
1848,54934269,HEALTHCARE,4.25
1849,62312955,DESIGNER,4.24
1850,19724031,ARTS,4.23
1851,86828820,ENGINEERING,4.21
1852,37391947,BUSINESS-DEVELOPMENT,4.21
1853,79432080,ARTS,4.21
1854,25838512,FITNESS,4.21
